File,Strategy,lambda,m1,m2,mean_W,ci_low_W,ci_high_W,L_observed,L_theoretical,L_theoretical_low,L_theoretical_high,L_difference,percentage_L_difference,little_verification
Config1,Exact_N,1.25,0.4,0.4,17.900063890841302,17.70330789176975,18.09681988991285,21.844395042864154,22.375079863551626,22.12913486471219,22.621024862391064,0.5306848206874726,2.429386667134231,False
Config2,Limited_N,1.25,0.4,0.4,17.211393356233934,17.015917489980726,17.406869222487142,21.072197154658674,21.51424169529242,21.269896862475907,21.75858652810893,0.442044540633745,2.0977619817685556,False
Config3,Exact_N,1.25,0.4,0.3,2.6825980845801483,2.6565498679534074,2.708646301206889,3.12837707784602,3.353247605725185,3.320687334941759,3.3858078765086113,0.2248705278791654,7.188088976601101,False
Config4,Limited_N,1.25,0.4,0.3,1.915337662327218,1.8870661609245365,1.9436091637299,2.590469398712977,2.3941720779090225,2.3588327011556705,2.429511454662375,0.19629732080395446,7.577673795393254,False
Config5,Exact_N,1.25,0.4,0.25,2.1546000446323257,2.1357444120883606,2.1734556771762907,2.521567231156963,2.693250055790407,2.669680515110451,2.7168195964703634,0.17168282463344386,6.808576131228956,False
Config6,Limited_N,1.25,0.4,0.25,1.3726461659522664,1.3518215567002252,1.3934707752043076,2.0624057857658773,1.715807707440333,1.6897769458752814,1.7418384690053845,0.34659807832554423,16.805522982803044,False
Config7,Exact_N,1.25,0.4,0.2,1.867972326473403,1.8521053677959256,1.88383928515088,2.2221865269069094,2.3349654080917537,2.315131709744907,2.3547991064386,0.11277888118484425,5.07513117460138,False
Config8,Limited_N,1.25,0.4,0.2,1.071806860166293,1.0548138715374695,1.0887998487951158,1.8017477030275533,1.339758575207866,1.3185173394218368,1.3609998109938948,0.46198912781968726,25.641166465392867,False
Config9,Exact_N,1.25,0.3,0.4,2.754437428177702,2.7286107600572174,2.7802640962981866,3.223907243610995,3.4430467852221276,3.4107634500715216,3.475330120372733,0.21913954161113258,6.797327747112273,False
Config10,Limited_N,1.25,0.3,0.4,1.8832601706499756,1.855906992643206,1.910613348656745,2.536445348569758,2.3540752133124694,2.3198837408040074,2.3882666858209314,0.18237013525728862,7.189988751782997,False
Config11,Exact_N,1.25,0.3,0.3,1.8916838836079872,1.8777063461515024,1.905661421064472,2.1974927376601956,2.364604854509984,2.347132932689378,2.38207677633059,0.16711211684978844,7.604672087686756,False
Config12,Limited_N,1.25,0.3,0.3,0.9666820244916544,0.952695296438534,0.9806687525447748,1.594586380432958,1.208352530614568,1.1908691205481676,1.2258359406809685,0.38623384981839015,24.221569590574386,False
Config13,Exact_N,1.25,0.3,0.25,1.700291214073461,1.6878146605555922,1.7127677675913298,1.9930075231075781,2.125364017591826,2.1097683256944904,2.140959709489162,0.1323564944842479,6.641043395454539,False
Config14,Limited_N,1.25,0.3,0.25,0.7740488489761768,0.7627631240205219,0.7853345739318316,1.434015883740013,0.967561061220221,0.9534539050256524,0.9816682174147895,0.466454822519792,32.52787000540366,False
Config15,Exact_N,1.25,0.3,0.2,1.5572982041994468,1.545421699153785,1.5691747092451085,1.876250686244666,1.9466227552493085,1.9317771239422312,1.9614683865563856,0.07037206900464255,3.7506751907173412,False
Config16,Limited_N,1.25,0.3,0.2,0.6437163121088658,0.6341199875308137,0.653312636686918,1.3396572850135704,0.8046453901360823,0.7926499844135171,0.8166407958586475,0.5350118948774881,39.936474862827964,False
Config17,Exact_N,1.25,0.25,0.4,2.260099557823564,2.241935684005936,2.278263431641191,2.6489463700386344,2.825124447279455,2.80241960500742,2.847829289551489,0.17617807724082057,6.650873692027637,False
Config18,Limited_N,1.25,0.25,0.4,1.2947876242335854,1.275866298327376,1.313708950139795,1.9352063230106524,1.6184845302919817,1.59483287290922,1.6421361876747436,0.31672179271867074,16.366306215139797,False
Config19,Exact_N,1.25,0.25,0.3,1.7380300963899549,1.725804431280986,1.7502557614989238,2.037326952791997,2.172537620487444,2.1572555391012322,2.187819701873655,0.13521066769544676,6.63667004994712,False
Config20,Limited_N,1.25,0.25,0.3,0.7588363750102306,0.7481503260374794,0.7695224239829818,1.404459543569378,0.9485454687627882,0.9351879075468493,0.9619030299787272,0.45591407480658985,32.46188734265014,False
Config21,Exact_N,1.25,0.25,0.25,1.5899966842873683,1.5786208510165771,1.6013725175581597,1.9021699284087394,1.9874958553592104,1.9732760637707214,2.0017156469476998,0.08532592695047092,4.485715270551582,False
Config22,Limited_N,1.25,0.25,0.25,0.6215598261473826,0.6129020765858126,0.6302175757089525,1.273288854651518,0.7769497826842282,0.7661275957322657,0.7877719696361907,0.49633907196728977,38.98086990662705,False
Config23,Exact_N,1.25,0.25,0.2,1.4692795609735212,1.458214726746716,1.4803443952003263,1.8058783193951453,1.8365994512169015,1.822768408433395,1.850430494000408,0.030721131821756176,1.7011739656991844,False
Config24,Limited_N,1.25,0.25,0.2,0.522513864476594,0.5152051419065592,0.5298225870466288,1.2181567724345599,0.6531423305957424,0.644006427383199,0.662278233808286,0.5650144418388174,46.38273616536252,False
Config25,Exact_N,1.25,0.2,0.4,2.00744449818708,1.9927495159254096,2.02213948044875,2.3693278014135455,2.50930562273385,2.490936894906762,2.5276743505609374,0.13997782132030467,5.907912836577262,False
Config26,Limited_N,1.25,0.2,0.4,0.991907032208304,0.9773594861899416,1.006454578226666,1.6704364881361935,1.23988379026038,1.221699357737427,1.2580682227833326,0.4305526978758134,25.774861895899253,False
Config27,Exact_N,1.25,0.2,0.3,1.6367051744615184,1.6253936920479488,1.648016656875088,1.961731355338571,2.045881468076898,2.031742115059936,2.06002082109386,0.08415011273832729,4.289583918273254,False
Config28,Limited_N,1.25,0.2,0.3,0.6191872051579512,0.6107147569032313,0.6276596534126712,1.2758406588072266,0.773984006447439,0.7633934461290391,0.7845745667658389,0.5018566523597876,39.335370674655366,False
Config29,Exact_N,1.25,0.2,0.25,1.5109614205322377,1.500214371596196,1.521708469468279,1.839424201149626,1.888701775665297,1.875267964495245,1.9021355868353487,0.04927757451567105,2.678967390168779,False
Config30,Limited_N,1.25,0.2,0.25,0.5149649799605958,0.5080907909888339,0.5218391689323576,1.1940592874222995,0.6437062249507447,0.6351134887360423,0.652298961165447,0.5503530624715548,46.090932692265305,False
Config31,Exact_N,1.25,0.2,0.2,1.4017664137404189,1.391194546531091,1.4123382809497462,1.7663970299190581,1.7522080171755237,1.7389931831638639,1.7654228511871828,0.014189012743534457,0.8032742641208269,False
Config32,Limited_N,1.25,0.2,0.2,0.43370550234971,0.4280298928586258,0.4393811118407943,1.1213866598189637,0.5421318779371375,0.5350373660732822,0.5492263898009929,0.5792547818818262,51.65522318370909,False
Config33,Exact_N,1.0,0.4,0.4,2.612286875993325,2.589110449776709,2.635463302209942,2.415733184558878,2.612286875993325,2.589110449776709,2.635463302209942,0.19655369143444723,8.136399031598298,False
Config34,Limited_N,1.0,0.4,0.4,1.4934462496398122,1.4690210755523276,1.5178714237272968,1.8155294629351244,1.4934462496398122,1.4690210755523276,1.5178714237272968,0.3220832132953122,17.74045642721808,False
Config35,Exact_N,1.0,0.4,0.3,2.149667439710034,2.131624174191101,2.167710705228967,2.020261367065104,2.149667439710034,2.131624174191101,2.167710705228967,0.12940607264492998,6.405412426062583,False
Config36,Limited_N,1.0,0.4,0.3,1.0161480289863,0.9992833291633972,1.033012728809203,1.4765318963804468,1.0161480289863,0.9992833291633972,1.033012728809203,0.4603838673941467,31.18008276846077,False
Config37,Exact_N,1.0,0.4,0.25,2.0003708535554963,1.9831062398485315,2.017635467262461,1.9181298135762062,2.0003708535554963,1.9831062398485315,2.017635467262461,0.08224103997929011,4.287563823741313,False
Config38,Limited_N,1.0,0.4,0.25,0.8732276831647068,0.8584233419925414,0.8880320243368721,1.4004547780880636,0.8732276831647068,0.8584233419925414,0.8880320243368721,0.5272270949233568,37.64684895024891,False
Config39,Exact_N,1.0,0.4,0.2,1.872642026607488,1.855665279040919,1.889618774174057,1.849839920448382,1.872642026607488,1.855665279040919,1.889618774174057,0.02280210615910594,1.2326529396975574,False
Config40,Limited_N,1.0,0.4,0.2,0.7651496331607253,0.7517474976155949,0.7785517687058556,1.360491712401612,0.7651496331607253,0.7517474976155949,0.7785517687058556,0.5953420792408868,43.759331557408565,False
Config41,Exact_N,1.0,0.3,0.4,2.226003608595929,2.208471296090681,2.243535921101177,2.0888846811693993,2.226003608595929,2.208471296090681,2.243535921101177,0.13711892742652987,6.564217195071198,False
Config42,Limited_N,1.0,0.3,0.4,0.9844022105946886,0.96890826414112,0.9998961570482572,1.4290973433022287,0.9844022105946886,0.96890826414112,0.9998961570482572,0.44469513270754013,31.11720379242879,False
Config43,Exact_N,1.0,0.3,0.3,1.934891729999817,1.9192857945349595,1.9504976654646744,1.8598134096484058,1.934891729999817,1.9192857945349595,1.9504976654646744,0.07507832035141115,4.03687380475467,False
Config44,Limited_N,1.0,0.3,0.3,0.7177783668880333,0.7066992769948108,0.7288574567812558,1.238092948183699,0.7177783668880333,0.7066992769948108,0.7288574567812558,0.5203145812956658,42.02548621724848,False
Config45,Exact_N,1.0,0.3,0.25,1.819216743745679,1.8038856378270232,1.8345478496643348,1.7966960512273213,1.819216743745679,1.8038856378270232,1.8345478496643348,0.022520692518357643,1.253450326390698,False
Config46,Limited_N,1.0,0.3,0.25,0.6262085157773007,0.6165406457594395,0.635876385795162,1.1893949093701386,0.6262085157773007,0.6165406457594395,0.635876385795162,0.5631863935928378,47.350664540096396,False
Config47,Exact_N,1.0,0.3,0.2,1.7118493740937808,1.6965075115876498,1.7271912365999118,1.7435792579608531,1.7118493740937808,1.6965075115876498,1.7271912365999118,0.03172988386707232,1.819813106986658,False
Config48,Limited_N,1.0,0.3,0.2,0.551352035444168,0.5426891976345735,0.5600148732537625,1.1653053947724867,0.551352035444168,0.5426891976345735,0.5600148732537625,0.6139533593283187,52.68604797356031,False
Config49,Exact_N,1.0,0.25,0.4,2.1190415549449813,2.102631301491489,2.1354518083984737,2.0223068329303984,2.1190415549449813,2.102631301491489,2.1354518083984737,0.09673472201458289,4.783385015537462,False
Config50,Limited_N,1.0,0.25,0.4,0.8374752951823448,0.8244724941974116,0.8504780961672779,1.3217469735379694,0.8374752951823448,0.8244724941974116,0.8504780961672779,0.4842716783556247,36.63875825335591,False
Config51,Exact_N,1.0,0.25,0.3,1.8621584174601256,1.8471814110343592,1.8771354238858924,1.8238541382667965,1.8621584174601256,1.8471814110343592,1.8771354238858924,0.038304279193329016,2.100183254222811,False
Config52,Limited_N,1.0,0.25,0.3,0.6200330456736942,0.6108212924041878,0.6292447989432006,1.1777116666142122,0.6200330456736942,0.6108212924041878,0.6292447989432006,0.557678620940518,47.35272959838981,False
Config53,Exact_N,1.0,0.25,0.25,1.7536116645008066,1.7388108568550065,1.7684124721466068,1.7649756877128637,1.7536116645008066,1.7388108568550065,1.7684124721466068,0.011364023212057095,0.6438628753455021,True
Config54,Limited_N,1.0,0.25,0.25,0.5407925570951485,0.5328842909613041,0.5487008232289929,1.1135079301519712,0.5407925570951485,0.5328842909613041,0.5487008232289929,0.5727153730568227,51.433434603259506,False
Config55,Exact_N,1.0,0.25,0.2,1.6506441351213832,1.6357814474362329,1.6655068228065335,1.7214022598870056,1.6506441351213832,1.6357814474362329,1.6655068228065335,0.07075812476562238,4.110493312020341,False
Config56,Limited_N,1.0,0.25,0.2,0.4738899375151187,0.4669349862742171,0.4808448887560203,1.096883666003651,0.4738899375151187,0.4669349862742171,0.4808448887560203,0.6229937284885323,56.796700306271006,False
Config57,Exact_N,1.0,0.2,0.4,2.0365534497845537,2.02084449704236,2.0522624025267477,1.9820562654635425,2.0365534497845537,2.02084449704236,2.0522624025267477,0.05449718432101114,2.749527612843317,False
Config58,Limited_N,1.0,0.2,0.4,0.7283946654809563,0.7170314927111573,0.7397578382507554,1.2629288064469981,0.7283946654809563,0.7170314927111573,0.7397578382507554,0.5345341409660418,42.32496228111611,False
Config59,Exact_N,1.0,0.2,0.3,1.8009321484255971,1.7863752843242575,1.815489012526937,1.807157204841288,1.8009321484255971,1.7863752843242575,1.815489012526937,0.006225056415690933,0.34446679010626763,True
Config60,Limited_N,1.0,0.2,0.3,0.5425576682701447,0.5345689479368511,0.5505463886034384,1.1415689733760506,0.5425576682701447,0.5345689479368511,0.5505463886034384,0.5990113051059058,52.47263363635428,False
Config61,Exact_N,1.0,0.2,0.25,1.6966865090535028,1.6822596018741385,1.7111134162328672,1.7487462488129155,1.6966865090535028,1.6822596018741385,1.7111134162328672,0.05205973975941269,2.976975063978087,False
Config62,Limited_N,1.0,0.2,0.25,0.4718231719038096,0.4650583012654601,0.4785880425421591,1.0759835239145152,0.4718231719038096,0.4650583012654601,0.4785880425421591,0.6041603520107056,56.149591381540986,False
Config63,Exact_N,1.0,0.2,0.2,1.595878885238778,1.5813673859064818,1.610390384571074,1.7065698340874813,1.595878885238778,1.5813673859064818,1.610390384571074,0.11069094884870334,6.4861657951367,False
Config64,Limited_N,1.0,0.2,0.2,0.4098556131142366,0.4040660444400195,0.4156451817884538,1.0627558491852152,0.4098556131142366,0.4040660444400195,0.4156451817884538,0.6529002360709786,61.43464056881349,False
